int x[ROWS][COLS] = {
    {252, 164, 228, 46, 119, 208, 43, 127, 58, 190, 78, 42, 252, 237, 68, 159, 49, 140, 95, 0, 51, 82, 148, 217, 82, 156, 178, 195, 253, 220, 61, 218, 200, 241, 102, 98, 6, 124, 40, 110, 208, 122, 229, 179, 111, 211, 247, 98, 186, 45, 3, 249, 89, 19, 54, 99, 184, 49, 11, 23, 163, 154, 48, 239, 116, 200, 193, 197, 135, 142, 1, 192, 46, 27, 225, 38, 185, 153, 38, 23, 209, 198, 25, 127, 252, 236, 110, 1, 61, 122, 169, 23, 196, 133, 255, 223, 225, 75, 78, 93, 21, 194, 122, 126, 172, 207, 11, 242, 50, 68, 192, 59, 15, 23, 223, 56, 91, 247, 233, 88, 97, 36, 190, 64, 53, 58, 93, 217},
    {252, 97, 83, 207, 158, 213, 215, 117, 108, 195, 122, 89, 70, 3, 188, 150, 99, 102, 110, 230, 206, 111, 76, 171, 185, 70, 192, 136, 229, 1, 24, 99, 130, 198, 136, 41, 71, 83, 182, 80, 203, 138, 166, 27, 202, 208, 28, 175, 171, 11, 24, 159, 225, 1, 34, 215, 129, 66, 216, 152, 138, 14, 59, 43, 207, 62, 101, 229, 30, 21, 152, 4, 2, 99, 40, 143, 231, 169, 197, 41, 67, 120, 11, 10, 54, 52, 71, 186, 109, 235, 40, 94, 192, 245, 23, 168, 211, 223, 248, 202, 2, 118, 78, 52, 244, 8, 56, 119, 150, 161, 92, 30, 60, 161, 57, 190, 145, 51, 8, 192, 28, 218, 167, 239, 147, 250, 53, 59},
    {148, 46, 122, 115, 6, 2, 171, 61, 143, 242, 197, 38, 240, 69, 230, 173, 23, 237, 165, 22, 21, 179, 149, 44, 34, 130, 132, 153, 200, 72, 230, 239, 167, 109, 44, 117, 42, 178, 32, 167, 81, 86, 190, 82, 171, 154, 143, 66, 117, 169, 99, 180, 171, 154, 23, 141, 45, 158, 26, 182, 28, 252, 254, 155, 118, 158, 218, 168, 203, 200, 0, 253, 46, 170, 69, 35, 44, 117, 101, 205, 15, 154, 80, 211, 77, 230, 39, 225, 162, 235, 194, 137, 62, 73, 105, 103, 61, 10, 135, 186, 100, 181, 165, 234, 136, 116, 40, 18, 87, 83, 140, 8, 241, 249, 83, 76, 165, 173, 119, 64, 105, 247, 140, 141, 35, 57, 72, 186},
    {210, 246, 111, 138, 185, 130, 205, 137, 148, 71, 93, 40, 36, 72, 82, 172, 156, 245, 71, 81, 210, 201, 132, 81, 216, 117, 103, 31, 205, 38, 28, 7, 48, 96, 115, 229, 43, 24, 183, 83, 146, 126, 83, 57, 73, 44, 50, 75, 196, 245, 239, 244, 67, 80, 253, 236, 213, 101, 250, 155, 73, 116, 79, 106, 152, 167, 244, 239, 231, 96, 104, 82, 6, 1, 85, 18, 186, 46, 172, 222, 111, 6, 153, 118, 13, 172, 238, 124, 254, 32, 235, 172, 223, 236, 68, 108, 83, 3, 158, 45, 193, 82, 0, 106, 151, 82, 80, 222, 110, 227, 27, 241, 151, 9, 104, 53, 64, 235, 210, 205, 18, 171, 159, 33, 141, 222, 246, 204},
    {242, 156, 177, 187, 57, 198, 206, 39, 98, 217, 131, 10, 34, 13, 125, 156, 229, 254, 55, 120, 177, 194, 29, 193, 1, 70, 108, 80, 131, 80, 146, 120, 142, 79, 102, 55, 211, 214, 122, 63, 247, 26, 143, 253, 241, 131, 241, 61, 103, 238, 150, 235, 5, 223, 149, 245, 205, 24, 14, 238, 83, 25, 198, 203, 106, 73, 112, 243, 240, 196, 122, 2, 66, 104, 57, 27, 28, 175, 87, 233, 146, 182, 27, 19, 132, 200, 170, 18, 145, 166, 52, 124, 122, 161, 74, 78, 35, 168, 44, 42, 70, 117, 36, 86, 243, 121, 9, 108, 1, 251, 21, 187, 201, 107, 171, 167, 13, 248, 92, 81, 113, 147, 48, 165, 60, 231, 232, 152},
    {3, 7, 27, 199, 153, 216, 212, 29, 92, 152, 222, 162, 162, 201, 231, 240, 128, 218, 198, 100, 69, 208, 180, 83, 111, 71, 133, 65, 217, 45, 201, 97, 80, 11, 184, 98, 119, 204, 113, 231, 165, 255, 249, 51, 8, 23, 21, 153, 79, 245, 151, 133, 237, 64, 129, 167, 114, 171, 150, 230, 143, 251, 178, 196, 142, 77, 67, 112, 123, 115, 188, 160, 161, 95, 241, 22, 208, 229, 0, 35, 9, 192, 100, 174, 25, 15, 47, 245, 163, 31, 87, 76, 76, 112, 3, 34, 137, 72, 162, 90, 50, 137, 101, 107, 132, 100, 54, 129, 167, 167, 88, 83, 141, 91, 43, 250, 50, 118, 56, 224, 158, 238, 147, 234, 188, 23, 214, 204},
    {140, 15, 207, 153, 211, 81, 208, 238, 192, 0, 71, 235, 122, 242, 200, 65, 235, 44, 229, 103, 193, 225, 170, 145, 247, 255, 1, 16, 144, 149, 232, 66, 105, 192, 5, 31, 29, 14, 177, 249, 4, 119, 3, 81, 131, 184, 136, 28, 190, 35, 231, 97, 184, 79, 51, 78, 48, 84, 221, 92, 67, 93, 203, 127, 187, 56, 68, 57, 209, 58, 99, 122, 130, 186, 62, 37, 151, 126, 247, 227, 9, 75, 175, 215, 20, 119, 8, 240, 110, 76, 199, 133, 80, 132, 132, 181, 153, 38, 3, 108, 254, 83, 208, 1, 195, 171, 167, 77, 169, 75, 80, 237, 158, 127, 121, 4, 91, 161, 209, 153, 228, 120, 197, 236, 81, 12, 57, 34},
    {104, 129, 24, 31, 246, 151, 93, 52, 24, 5, 204, 9, 196, 236, 91, 199, 114, 136, 56, 78, 123, 174, 11, 24, 78, 127, 49, 211, 239, 8, 192, 255, 33, 13, 62, 233, 245, 13, 173, 199, 160, 89, 91, 119, 180, 225, 249, 165, 66, 73, 1, 24, 30, 173, 78, 169, 50, 166, 115, 86, 120, 30, 124, 205, 103, 202, 112, 55, 73, 222, 7, 132, 176, 145, 229, 65, 74, 202, 188, 2, 244, 249, 149, 36, 177, 63, 54, 103, 240, 196, 85, 39, 78, 156, 240, 3, 94, 114, 248, 176, 235, 158, 9, 157, 9, 85, 65, 111, 79, 70, 203, 76, 249, 40, 29, 89, 89, 231, 238, 100, 241, 203, 115, 130, 16, 180, 226, 108},
    {137, 58, 240, 160, 41, 216, 49, 79, 67, 238, 19, 171, 224, 143, 34, 236, 172, 161, 188, 56, 170, 127, 56, 4, 62, 25, 48, 77, 37, 123, 166, 206, 107, 85, 11, 195, 230, 207, 226, 63, 225, 134, 121, 224, 201, 179, 118, 37, 79, 197, 50, 179, 133, 190, 143, 209, 6, 125, 212, 106, 218, 78, 196, 233, 196, 54, 82, 26, 217, 8, 219, 201, 28, 236, 233, 19, 178, 160, 204, 53, 44, 196, 139, 100, 157, 164, 64, 133, 59, 214, 227, 134, 181, 5, 210, 156, 253, 156, 126, 7, 140, 81, 153, 189, 112, 171, 11, 131, 37, 81, 210, 122, 242, 176, 145, 140, 159, 213, 60, 235, 91, 150, 106, 44, 180, 41, 32, 129},
    {70, 116, 52, 254, 45, 11, 123, 8, 125, 93, 220, 114, 145, 17, 192, 143, 66, 42, 125, 215, 242, 116, 94, 103, 255, 225, 182, 111, 244, 229, 118, 40, 35, 244, 158, 230, 238, 28, 231, 248, 240, 11, 95, 62, 240, 64, 235, 187, 38, 42, 25, 60, 69, 13, 150, 6, 30, 232, 117, 32, 159, 222, 26, 189, 53, 58, 115, 190, 22, 79, 236, 148, 178, 126, 186, 6, 137, 232, 176, 30, 222, 183, 111, 182, 211, 30, 99, 163, 2, 72, 157, 224, 91, 40, 68, 171, 196, 166, 173, 51, 24, 76, 135, 51, 82, 42, 73, 219, 53, 68, 156, 91, 182, 46, 75, 192, 37, 77, 154, 79, 93, 66, 138, 8, 77, 6, 74, 120},
    {79, 33, 59, 175, 131, 183, 31, 115, 93, 250, 166, 54, 1, 132, 36, 86, 141, 222, 162, 255, 108, 248, 63, 146, 183, 245, 80, 0, 132, 206, 1, 116, 4, 71, 191, 245, 76, 250, 57, 33, 250, 125, 141, 29, 50, 40, 93, 29, 72, 19, 7, 103, 161, 108, 145, 204, 110, 56, 37, 238, 39, 157, 237, 164, 238, 142, 7, 151, 73, 220, 4, 132, 202, 99, 32, 101, 38, 45, 23, 25, 253, 96, 154, 54, 137, 138, 98, 188, 188, 206, 25, 109, 233, 43, 163, 99, 217, 6, 136, 85, 166, 210, 167, 51, 167, 172, 19, 30, 252, 3, 88, 102, 192, 242, 13, 60, 65, 14, 214, 186, 116, 24, 4, 63, 81, 235, 128, 142},
    {127, 59, 165, 157, 27, 235, 24, 60, 194, 179, 58, 131, 182, 226, 246, 59, 130, 58, 7, 102, 37, 223, 196, 18, 69, 25, 100, 54, 223, 52, 185, 251, 21, 174, 251, 90, 150, 132, 85, 86, 97, 37, 124, 143, 126, 236, 59, 110, 177, 164, 208, 14, 71, 57, 93, 49, 187, 46, 204, 207, 65, 186, 197, 166, 167, 228, 43, 144, 55, 186, 92, 171, 66, 35, 32, 188, 25, 131, 195, 216, 180, 52, 179, 141, 93, 39, 104, 0, 199, 132, 227, 47, 177, 2, 6, 17, 181, 65, 136, 204, 149, 115, 25, 173, 54, 250, 59, 22, 21, 144, 133, 176, 66, 178, 170, 54, 172, 103, 133, 87, 10, 244, 9, 22, 47, 141, 247, 240},
    {110, 231, 70, 153, 193, 173, 239, 239, 163, 37, 173, 101, 197, 51, 161, 19, 117, 214, 49, 171, 238, 219, 224, 206, 26, 47, 9, 50, 152, 229, 117, 88, 182, 96, 98, 170, 176, 40, 222, 126, 152, 79, 198, 216, 115, 63, 133, 215, 150, 252, 5, 205, 217, 16, 111, 131, 245, 211, 49, 244, 118, 163, 75, 145, 183, 167, 189, 131, 59, 128, 69, 177, 160, 55, 205, 110, 20, 180, 153, 110, 189, 143, 197, 226, 170, 69, 173, 107, 192, 63, 69, 177, 92, 167, 153, 119, 222, 205, 248, 245, 227, 98, 250, 115, 46, 12, 203, 174, 229, 242, 129, 98, 243, 249, 112, 73, 33, 223, 178, 119, 164, 146, 37, 114, 0, 253, 169, 108},
    {51, 153, 185, 12, 12, 190, 140, 32, 200, 87, 139, 200, 74, 52, 179, 189, 206, 70, 235, 248, 9, 70, 6, 59, 21, 168, 29, 213, 156, 194, 180, 221, 224, 62, 72, 61, 254, 178, 68, 153, 230, 120, 96, 110, 33, 206, 159, 91, 108, 37, 64, 134, 46, 114, 148, 188, 92, 45, 16, 81, 190, 214, 158, 139, 104, 242, 38, 172, 53, 103, 112, 227, 85, 135, 79, 237, 152, 147, 172, 131, 0, 77, 39, 251, 31, 36, 60, 41, 241, 141, 65, 99, 128, 113, 124, 137, 120, 55, 141, 23, 158, 193, 66, 88, 198, 34, 214, 201, 14, 188, 69, 199, 167, 196, 18, 112, 124, 231, 241, 51, 175, 171, 157, 95, 81, 51, 230, 246},
    {37, 196, 195, 71, 219, 96, 22, 131, 254, 220, 216, 163, 207, 252, 138, 38, 31, 221, 65, 138, 131, 242, 177, 20, 72, 166, 46, 173, 33, 6, 160, 225, 193, 165, 239, 122, 180, 247, 156, 243, 121, 157, 8, 230, 47, 79, 158, 217, 96, 187, 2, 7, 235, 217, 184, 163, 31, 39, 252, 58, 93, 28, 255, 51, 17, 53, 8, 212, 115, 39, 14, 249, 92, 90, 209, 176, 65, 213, 57, 2, 153, 38, 77, 216, 38, 250, 103, 36, 128, 146, 69, 181, 9, 83, 183, 200, 249, 44, 179, 150, 215, 81, 46, 90, 148, 110, 205, 125, 199, 159, 183, 185, 136, 86, 219, 229, 109, 24, 240, 15, 142, 122, 205, 121, 6, 51, 54, 205},
    {24, 28, 85, 70, 134, 187, 40, 125, 162, 164, 54, 187, 100, 241, 199, 169, 104, 226, 152, 103, 209, 111, 107, 109, 93, 70, 190, 248, 157, 190, 30, 39, 196, 46, 135, 71, 191, 23, 139, 120, 56, 74, 56, 55, 105, 112, 94, 57, 146, 112, 87, 243, 196, 137, 109, 4, 88, 156, 91, 36, 231, 192, 192, 13, 151, 253, 228, 58, 230, 23, 73, 157, 173, 87, 26, 17, 204, 237, 170, 96, 198, 161, 218, 241, 78, 228, 19, 78, 179, 208, 219, 91, 46, 37, 247, 57, 205, 43, 146, 66, 166, 239, 115, 148, 22, 134, 55, 139, 20, 18, 113, 56, 143, 223, 182, 75, 197, 204, 162, 157, 149, 140, 131, 40, 115, 50, 32, 126},
    {119, 130, 29, 159, 106, 160, 152, 138, 134, 242, 80, 37, 225, 150, 77, 39, 168, 143, 40, 202, 104, 198, 185, 139, 193, 156, 145, 234, 236, 154, 182, 109, 224, 75, 3, 74, 220, 204, 75, 121, 95, 190, 224, 32, 71, 188, 153, 216, 148, 89, 245, 132, 148, 227, 121, 207, 52, 242, 83, 106, 116, 51, 254, 236, 220, 39, 202, 153, 52, 237, 212, 72, 37, 120, 97, 96, 15, 71, 60, 205, 238, 72, 186, 144, 193, 228, 44, 222, 81, 158, 82, 154, 94, 176, 59, 10, 60, 245, 124, 152, 120, 93, 189, 130, 82, 127, 15, 17, 130, 87, 248, 188, 117, 193, 180, 189, 128, 183, 115, 25, 173, 169, 193, 55, 62, 144, 185, 42},
    {3, 63, 189, 83, 0, 36, 15, 109, 39, 164, 84, 163, 255, 68, 185, 6, 199, 131, 240, 106, 219, 4, 33, 182, 53, 250, 45, 177, 50, 18, 251, 223, 116, 106, 134, 198, 112, 211, 129, 217, 151, 143, 29, 174, 27, 181, 12, 35, 60, 244, 228, 17, 62, 75, 184, 213, 232, 100, 55, 18, 197, 88, 92, 175, 211, 104, 241, 222, 72, 224, 0, 179, 142, 4, 177, 210, 146, 36, 13, 110, 231, 74, 90, 217, 34, 226, 161, 79, 16, 115, 246, 252, 133, 23, 2, 77, 17, 102, 195, 109, 52, 125, 25, 161, 59, 124, 189, 102, 71, 176, 73, 193, 36, 140, 229, 104, 180, 94, 183, 5, 123, 130, 243, 79, 14, 149, 111, 128},
    {153, 78, 190, 238, 175, 11, 202, 21, 219, 51, 233, 42, 33, 47, 174, 92, 55, 50, 79, 46, 166, 114, 162, 73, 196, 23, 173, 167, 198, 91, 148, 50, 89, 4, 243, 137, 49, 140, 172, 176, 34, 124, 53, 177, 194, 41, 192, 253, 237, 24, 18, 40, 80, 120, 145, 253, 223, 7, 110, 54, 184, 170, 25, 65, 69, 232, 231, 230, 54, 16, 152, 5, 162, 254, 208, 94, 145, 128, 31, 102, 110, 249, 70, 215, 243, 197, 2, 219, 98, 13, 152, 226, 213, 190, 55, 42, 102, 151, 19, 239, 204, 18, 84, 115, 191, 217, 158, 46, 60, 151, 23, 237, 162, 107, 253, 200, 68, 94, 97, 165, 252, 77, 216, 228, 11, 97, 103, 137},
    {171, 74, 50, 154, 56, 168, 5, 67, 116, 77, 79, 7, 21, 223, 7, 223, 121, 148, 104, 229, 6, 113, 17, 221, 102, 24, 64, 18, 103, 182, 205, 145, 71, 62, 163, 78, 72, 117, 129, 90, 130, 21, 54, 69, 14, 203, 50, 125, 122, 137, 18, 174, 75, 251, 174, 244, 187, 26, 54, 100, 8, 104, 15, 176, 166, 77, 235, 15, 221, 83, 71, 86, 7, 166, 156, 109, 198, 37, 130, 159, 200, 211, 180, 103, 12, 112, 140, 179, 156, 209, 226, 2, 35, 215, 109, 32, 81, 13, 182, 113, 132, 191, 186, 254, 255, 7, 23, 228, 21, 51, 11, 84, 123, 1, 179, 202, 110, 141, 238, 228, 150, 9, 128, 194, 172, 9, 229, 219},
    {203, 143, 180, 171, 125, 201, 165, 161, 186, 165, 127, 224, 85, 73, 76, 152, 78, 240, 211, 243, 232, 25, 52, 237, 59, 173, 183, 109, 98, 109, 131, 85, 3, 185, 201, 131, 183, 89, 255, 92, 88, 168, 118, 131, 215, 233, 99, 197, 108, 114, 113, 238, 53, 219, 105, 234, 212, 121, 252, 114, 218, 156, 213, 90, 61, 49, 101, 168, 177, 245, 124, 208, 162, 177, 144, 191, 210, 47, 228, 66, 79, 10, 159, 11, 54, 253, 190, 203, 2, 94, 6, 55, 76, 110, 146, 77, 21, 147, 64, 196, 210, 65, 147, 41, 77, 183, 144, 157, 80, 121, 122, 178, 223, 174, 2, 159, 27, 20, 40, 155, 131, 110, 5, 167, 84, 233, 247, 230},
    {175, 107, 192, 109, 177, 170, 51, 215, 100, 135, 223, 218, 101, 182, 54, 76, 90, 74, 4, 61, 152, 108, 188, 244, 29, 228, 92, 32, 252, 14, 140, 218, 127, 186, 251, 183, 149, 145, 104, 242, 91, 80, 175, 129, 54, 52, 89, 30, 169, 114, 244, 19, 117, 7, 45, 162, 118, 200, 152, 123, 121, 129, 22, 89, 6, 168, 40, 102, 21, 128, 51, 70, 87, 179, 126, 1, 187, 132, 164, 148, 54, 87, 151, 191, 69, 217, 174, 84, 85, 221, 91, 74, 107, 81, 38, 189, 202, 199, 200, 32, 1, 197, 176, 117, 66, 86, 108, 226, 218, 90, 128, 107, 102, 167, 206, 176, 184, 139, 231, 166, 125, 145, 226, 233, 169, 125, 11, 166},
    {98, 125, 23, 103, 94, 134, 104, 60, 169, 246, 117, 166, 169, 117, 196, 246, 97, 113, 118, 59, 21, 68, 218, 40, 14, 14, 207, 25, 33, 219, 107, 133, 226, 12, 119, 44, 228, 63, 35, 123, 140, 232, 224, 105, 55, 162, 69, 20, 243, 126, 134, 44, 152, 173, 76, 166, 187, 200, 127, 175, 73, 238, 182, 190, 11, 207, 149, 100, 244, 244, 110, 109, 26, 15, 41, 239, 190, 15, 53, 223, 94, 91, 102, 184, 82, 61, 163, 45, 179, 52, 47, 35, 202, 255, 175, 187, 190, 131, 183, 46, 95, 243, 31, 143, 25, 161, 61, 15, 78, 215, 155, 81, 159, 3, 215, 188, 199, 45, 67, 242, 245, 54, 159, 64, 173, 106, 79, 47},
    {33, 143, 44, 62, 91, 135, 252, 37, 207, 155, 203, 227, 176, 180, 153, 106, 78, 119, 180, 185, 155, 83, 118, 28, 72, 246, 245, 8, 63, 238, 85, 219, 216, 228, 14, 123, 29, 196, 62, 227, 75, 25, 111, 92, 70, 88, 29, 148, 149, 55, 18, 130, 39, 148, 109, 154, 137, 171, 110, 37, 50, 186, 141, 131, 180, 23, 231, 166, 18, 78, 3, 225, 63, 24, 144, 140, 105, 240, 166, 255, 109, 102, 158, 210, 97, 53, 202, 188, 156, 250, 145, 23, 70, 184, 114, 114, 71, 201, 237, 249, 224, 145, 104, 216, 54, 193, 123, 252, 176, 218, 49, 102, 241, 43, 59, 111, 141, 131, 89, 165, 61, 154, 146, 217, 242, 232, 220, 36},
    {140, 162, 28, 39, 166, 246, 87, 151, 178, 250, 130, 238, 157, 245, 121, 9, 80, 78, 138, 63, 1, 87, 79, 35, 137, 157, 70, 79, 214, 30, 35, 251, 180, 89, 218, 141, 73, 159, 40, 94, 177, 150, 163, 143, 149, 57, 149, 115, 41, 87, 101, 112, 38, 72, 97, 93, 216, 90, 67, 196, 201, 163, 156, 130, 178, 223, 132, 105, 74, 204, 236, 226, 234, 212, 56, 45, 211, 195, 154, 90, 135, 225, 190, 144, 141, 222, 47, 75, 82, 195, 122, 223, 58, 237, 39, 125, 162, 120, 99, 252, 242, 195, 175, 42, 121, 4, 211, 71, 250, 44, 151, 96, 84, 84, 36, 107, 185, 142, 184, 196, 252, 41, 241, 2, 240, 176, 130, 96},
    {20, 5, 182, 18, 191, 39, 136, 159, 201, 204, 203, 169, 162, 96, 127, 219, 219, 233, 136, 30, 185, 109, 168, 137, 145, 108, 188, 137, 245, 37, 214, 65, 25, 241, 164, 173, 66, 235, 196, 185, 12, 217, 129, 170, 112, 239, 213, 197, 243, 231, 64, 123, 102, 238, 140, 217, 41, 126, 92, 129, 70, 113, 61, 163, 95, 145, 10, 49, 4, 232, 175, 91, 19, 28, 71, 46, 146, 14, 71, 130, 119, 237, 84, 76, 170, 223, 134, 222, 254, 164, 39, 211, 241, 216, 203, 35, 83, 109, 22, 203, 119, 138, 243, 193, 160, 210, 72, 40, 75, 65, 221, 45, 190, 37, 241, 125, 85, 70, 107, 89, 25, 114, 105, 210, 96, 30, 103, 130},
    {192, 114, 247, 76, 84, 181, 142, 0, 206, 7, 183, 133, 92, 82, 241, 208, 42, 219, 122, 107, 212, 142, 91, 59, 62, 216, 250, 58, 134, 116, 241, 186, 111, 121, 132, 10, 28, 144, 191, 75, 79, 160, 69, 142, 221, 253, 147, 34, 42, 7, 99, 175, 223, 116, 63, 235, 168, 26, 223, 8, 93, 152, 24, 208, 205, 156, 21, 132, 112, 42, 230, 125, 119, 141, 209, 42, 228, 146, 93, 22, 142, 31, 145, 67, 108, 21, 208, 25, 161, 112, 249, 45, 105, 181, 91, 85, 250, 241, 166, 253, 253, 189, 6, 209, 48, 217, 255, 60, 122, 248, 115, 241, 134, 98, 156, 218, 137, 168, 127, 114, 166, 90, 247, 161, 35, 189, 176, 29},
    {201, 35, 232, 11, 227, 100, 214, 101, 186, 193, 184, 197, 168, 245, 160, 174, 227, 86, 67, 229, 78, 7, 132, 211, 182, 161, 125, 154, 61, 126, 223, 167, 173, 11, 47, 187, 114, 179, 137, 92, 173, 157, 202, 119, 97, 218, 227, 95, 181, 135, 175, 134, 56, 111, 172, 154, 145, 4, 255, 170, 117, 194, 95, 44, 246, 4, 237, 152, 100, 14, 159, 192, 147, 74, 228, 207, 207, 79, 5, 236, 125, 237, 213, 196, 173, 197, 68, 144, 129, 56, 167, 32, 159, 103, 132, 131, 143, 241, 208, 56, 98, 123, 50, 193, 2, 148, 167, 174, 197, 23, 236, 0, 66, 181, 219, 185, 187, 129, 172, 5, 228, 35, 129, 129, 138, 80, 95, 161},
    {74, 23, 23, 213, 191, 131, 222, 210, 111, 240, 12, 105, 99, 68, 183, 22, 113, 42, 205, 106, 78, 182, 84, 102, 106, 8, 247, 217, 237, 128, 0, 237, 249, 124, 159, 54, 2, 214, 52, 179, 158, 113, 94, 187, 167, 183, 218, 16, 179, 36, 78, 22, 154, 42, 91, 200, 196, 20, 67, 3, 95, 202, 95, 227, 174, 20, 64, 207, 203, 57, 1, 228, 66, 81, 160, 86, 134, 248, 68, 182, 47, 162, 95, 37, 136, 208, 213, 41, 113, 127, 221, 101, 61, 170, 65, 75, 90, 240, 7, 45, 241, 155, 31, 189, 135, 53, 43, 84, 14, 152, 169, 61, 47, 246, 3, 114, 1, 185, 245, 49, 225, 85, 228, 192, 196, 44, 134, 160},
    {11, 126, 250, 58, 123, 128, 159, 208, 221, 201, 229, 112, 34, 240, 24, 8, 65, 120, 139, 232, 121, 245, 122, 105, 76, 21, 99, 170, 120, 207, 120, 90, 159, 224, 225, 190, 183, 42, 12, 100, 127, 30, 173, 112, 134, 201, 249, 29, 18, 219, 173, 232, 144, 67, 26, 147, 49, 6, 246, 49, 238, 227, 105, 9, 254, 37, 58, 74, 175, 80, 242, 4, 102, 88, 78, 11, 245, 109, 180, 218, 97, 170, 118, 249, 35, 211, 204, 107, 224, 161, 238, 6, 252, 206, 139, 116, 57, 225, 90, 208, 196, 144, 67, 127, 205, 11, 141, 182, 31, 66, 100, 217, 105, 40, 162, 216, 65, 2, 40, 253, 129, 108, 28, 223, 52, 9, 122, 111},
    {117, 7, 159, 144, 104, 245, 142, 123, 38, 98, 49, 56, 82, 180, 62, 148, 148, 46, 47, 45, 191, 168, 198, 63, 33, 218, 70, 45, 136, 93, 134, 58, 65, 199, 73, 144, 211, 123, 25, 236, 138, 2, 111, 35, 20, 26, 108, 4, 216, 18, 124, 192, 68, 107, 121, 228, 81, 212, 107, 248, 193, 210, 249, 142, 139, 78, 194, 163, 67, 215, 173, 193, 111, 110, 69, 44, 130, 74, 43, 54, 169, 171, 159, 189, 242, 77, 155, 210, 112, 43, 253, 222, 133, 62, 116, 139, 222, 53, 96, 94, 173, 171, 4, 175, 142, 24, 76, 145, 45, 71, 142, 160, 98, 122, 123, 227, 161, 231, 234, 6, 253, 213, 235, 253, 178, 218, 146, 206},
    {229, 189, 68, 80, 65, 71, 7, 21, 121, 4, 95, 245, 200, 93, 174, 52, 253, 195, 201, 119, 177, 138, 60, 70, 54, 10, 230, 201, 179, 200, 227, 118, 66, 203, 84, 112, 238, 230, 127, 145, 227, 187, 14, 213, 23, 190, 66, 76, 186, 205, 4, 243, 249, 112, 45, 103, 27, 222, 134, 212, 50, 90, 138, 254, 205, 18, 99, 123, 87, 78, 179, 47, 26, 228, 158, 5, 229, 4, 233, 162, 60, 77, 211, 52, 227, 7, 8, 216, 243, 151, 104, 206, 74, 242, 136, 194, 118, 27, 179, 82, 98, 57, 205, 127, 152, 144, 136, 32, 163, 6, 255, 70, 155, 213, 229, 8, 156, 80, 124, 96, 204, 87, 90, 26, 255, 46, 98, 171},
    {162, 240, 1, 35, 151, 209, 79, 127, 245, 183, 78, 85, 203, 151, 91, 118, 109, 85, 40, 196, 56, 185, 212, 84, 89, 41, 138, 50, 165, 133, 120, 253, 130, 123, 248, 76, 119, 65, 237, 68, 150, 29, 143, 236, 74, 22, 214, 169, 137, 226, 61, 182, 180, 192, 219, 137, 35, 82, 207, 86, 245, 93, 117, 79, 24, 42, 172, 52, 125, 240, 254, 220, 225, 110, 200, 79, 31, 188, 167, 143, 9, 19, 79, 69, 82, 29, 219, 60, 26, 105, 64, 108, 28, 19, 255, 101, 206, 55, 60, 79, 149, 71, 132, 179, 48, 0, 155, 61, 46, 22, 96, 97, 88, 17, 23, 109, 135, 202, 244, 233, 220, 178, 246, 237, 49, 187, 131, 149},
    {113, 212, 252, 138, 69, 243, 255, 100, 59, 246, 170, 2, 48, 142, 14, 16, 171, 18, 22, 139, 55, 83, 60, 204, 24, 5, 210, 70, 127, 205, 74, 57, 201, 75, 26, 54, 244, 18, 116, 217, 41, 242, 107, 82, 185, 111, 4, 172, 111, 19, 219, 76, 211, 239, 112, 1, 255, 236, 185, 71, 50, 112, 162, 30, 234, 54, 184, 225, 195, 184, 237, 69, 66, 21, 1, 149, 114, 1, 104, 67, 52, 103, 166, 13, 56, 225, 109, 178, 163, 58, 249, 149, 32, 86, 83, 74, 132, 15, 149, 103, 126, 67, 94, 37, 122, 183, 0, 14, 60, 57, 162, 240, 53, 241, 93, 175, 108, 170, 10, 170, 63, 154, 70, 119, 123, 250, 111, 131},
    {86, 99, 103, 86, 34, 127, 185, 210, 157, 113, 58, 138, 6, 37, 190, 203, 233, 113, 28, 111, 200, 16, 121, 133, 233, 27, 57, 234, 95, 159, 80, 170, 100, 131, 167, 63, 103, 246, 221, 3, 13, 194, 34, 141, 160, 108, 156, 28, 196, 1, 112, 128, 178, 3, 142, 162, 187, 24, 254, 243, 91, 21, 230, 50, 40, 76, 246, 33, 238, 4, 20, 162, 231, 149, 104, 11, 129, 142, 52, 20, 131, 132, 129, 105, 59, 45, 114, 229, 224, 243, 173, 145, 12, 224, 97, 28, 180, 189, 55, 85, 195, 86, 9, 252, 49, 66, 85, 125, 192, 101, 186, 168, 38, 194, 62, 157, 232, 126, 102, 223, 57, 183, 240, 95, 240, 217, 237, 167},
    {88, 75, 29, 206, 47, 199, 185, 82, 171, 32, 217, 22, 110, 251, 252, 56, 15, 203, 74, 33, 109, 152, 40, 192, 179, 196, 192, 107, 213, 164, 40, 130, 206, 191, 209, 148, 201, 192, 40, 153, 148, 206, 17, 204, 91, 83, 203, 92, 218, 224, 87, 250, 16, 49, 3, 115, 103, 124, 187, 51, 50, 123, 157, 200, 68, 73, 235, 43, 46, 227, 68, 9, 251, 53, 96, 202, 120, 32, 234, 15, 16, 104, 107, 143, 166, 9, 156, 47, 122, 245, 212, 109, 115, 192, 195, 133, 24, 14, 25, 177, 229, 171, 18, 65, 135, 166, 164, 151, 86, 162, 192, 126, 103, 146, 215, 14, 33, 7, 140, 29, 22, 140, 106, 213, 242, 52, 117, 27},
